hyperlax==0.1.0
├── brax [required: ==0.10.3, installed: 0.10.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── rich [required: >=11.1, installed: 14.1.0]
│   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
│   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   │   ├── typing_extensions [required: >=4.2, installed: 4.14.1]
│   │   └── PyYAML [required: >=5.4.1, installed: 6.0.2]
│   ├── grpcio [required: Any, installed: 1.74.0]
│   ├── gym [required: Any, installed: 0.26.2]
│   │   ├── numpy [required: >=1.18.0, installed: 1.26.4]
│   │   ├── cloudpickle [required: >=1.2.0, installed: 3.1.1]
│   │   └── gym-notices [required: >=0.0.4, installed: 0.1.0]
│   ├── jax [required: >=0.4.6, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── jaxlib [required: >=0.4.6, installed: 0.4.28+cuda12.cudnn89]
│   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── jaxopt [required: Any, installed: 0.8.5]
│   │   ├── jax [required: >=0.2.18, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.1.69, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.18.4, installed: 1.26.4]
│   │   └── scipy [required: >=1.0.0, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── Jinja2 [required: Any, installed: 3.1.6]
│   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   ├── ml_collections [required: Any, installed: 1.1.0]
│   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   └── PyYAML [required: Any, installed: 6.0.2]
│   ├── mujoco [required: Any, installed: 3.1.3]
│   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   ├── etils [required: Any, installed: 1.13.0]
│   │   ├── glfw [required: Any, installed: 2.9.0]
│   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   └── PyOpenGL [required: Any, installed: 3.1.9]
│   ├── mujoco-mjx [required: Any, installed: 3.1.3]
│   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   ├── etils [required: Any, installed: 1.13.0]
│   │   ├── jax [required: Any, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: Any, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── mujoco [required: >=3.1.3.dev0, installed: 3.1.3]
│   │   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   │   ├── etils [required: Any, installed: 1.13.0]
│   │   │   ├── glfw [required: Any, installed: 2.9.0]
│   │   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   │   └── PyOpenGL [required: Any, installed: 3.1.9]
│   │   ├── scipy [required: Any, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   └── trimesh [required: Any, installed: 4.7.1]
│   │       └── numpy [required: >=1.20, installed: 1.26.4]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── optax [required: Any, installed: 0.2.5]
│   │   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   │   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   └── numpy [required: >=1.18.0, installed: 1.26.4]
│   ├── pillow [required: Any, installed: 11.3.0]
│   ├── pytinyrenderer [required: Any, installed: 0.0.14]
│   ├── scipy [required: Any, installed: 1.12.0]
│   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── tensorboardX [required: Any, installed: 2.6.4]
│   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   ├── packaging [required: Any, installed: 25.0]
│   │   └── protobuf [required: >=3.20, installed: 3.20.2]
│   ├── trimesh [required: Any, installed: 4.7.1]
│   │   └── numpy [required: >=1.20, installed: 1.26.4]
│   └── typing_extensions [required: Any, installed: 4.14.1]
├── chex [required: ==0.1.87, installed: 0.1.87]
│   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   └── toolz [required: >=0.9.0, installed: 1.0.0]
├── colorama [required: Any, installed: 0.4.6]
├── craftax [required: ==1.4.5, installed: 1.4.5]
│   ├── jax [required: Any, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── distrax [required: Any, installed: 0.1.5]
│   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   ├── chex [required: >=0.1.8, installed: 0.1.87]
│   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   ├── jax [required: >=0.1.55, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.1.67, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.23.0, installed: 1.26.4]
│   │   └── tensorflow-probability [required: >=0.15.0, installed: 0.25.0]
│   │       ├── absl-py [required: Any, installed: 2.3.1]
│   │       ├── six [required: >=1.10.0, installed: 1.17.0]
│   │       ├── numpy [required: >=1.13.3, installed: 1.26.4]
│   │       ├── decorator [required: Any, installed: 5.2.1]
│   │       ├── cloudpickle [required: >=1.3, installed: 3.1.1]
│   │       ├── gast [required: >=0.3.2, installed: 0.6.0]
│   │       └── dm-tree [required: Any, installed: 0.1.9]
│   │           ├── absl-py [required: >=0.6.1, installed: 2.3.1]
│   │           ├── attrs [required: >=18.2.0, installed: 25.3.0]
│   │           ├── numpy [required: >=1.21, installed: 1.26.4]
│   │           ├── wrapt [required: >=1.11.2, installed: 1.17.2]
│   │           └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── optax [required: Any, installed: 0.2.5]
│   │   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   │   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   └── numpy [required: >=1.18.0, installed: 1.26.4]
│   ├── flax [required: Any, installed: 0.8.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── jax [required: >=0.4.19, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── msgpack [required: Any, installed: 1.1.1]
│   │   ├── optax [required: Any, installed: 0.2.5]
│   │   │   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   │   │   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
